
==> Audit <==
|------------|----------------------------------------------------------------|----------|----------|---------|----------------------|----------------------|
|  Command   |                              Args                              | Profile  |   User   | Version |      Start Time      |       End Time       |
|------------|----------------------------------------------------------------|----------|----------|---------|----------------------|----------------------|
| start      | --driver=docker                                                | minikube | elia     | v1.35.0 | 17 Apr 25 12:54 CEST | 17 Apr 25 12:57 CEST |
| service    | frontend-external                                              | minikube | elia     | v1.35.0 | 17 Apr 25 13:02 CEST |                      |
| service    | frontend-external -n honeypot                                  | minikube | elia     | v1.35.0 | 17 Apr 25 13:03 CEST | 17 Apr 25 19:42 CEST |
| stop       |                                                                | minikube | elia     | v1.35.0 | 29 Jul 25 11:02 CEST | 29 Jul 25 11:02 CEST |
| delete     |                                                                | minikube | elia     | v1.35.0 | 29 Jul 25 11:02 CEST | 29 Jul 25 11:02 CEST |
| start      | --driver=docker --nodes=2                                      | minikube | elia     | v1.35.0 | 21 Oct 25 13:23 CEST | 21 Oct 25 13:24 CEST |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
| delete     |                                                                | minikube | elia     | v1.35.0 | 21 Oct 25 13:26 CEST | 21 Oct 25 13:26 CEST |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 21 Oct 25 13:28 CEST | 21 Oct 25 13:29 CEST |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
| docker-env | --shell none -p minikube                                       | minikube | skaffold | v1.35.0 | 21 Oct 25 13:31 CEST |                      |
|            | --user=skaffold                                                |          |          |         |                      |                      |
| docker-env | --shell none -p minikube                                       | minikube | skaffold | v1.35.0 | 21 Oct 25 13:32 CEST |                      |
|            | --user=skaffold                                                |          |          |         |                      |                      |
| delete     |                                                                | minikube | elia     | v1.35.0 | 21 Oct 25 13:32 CEST | 21 Oct 25 13:33 CEST |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 21 Oct 25 13:33 CEST | 21 Oct 25 13:34 CEST |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
| docker-env | --shell none -p minikube                                       | minikube | skaffold | v1.35.0 | 21 Oct 25 13:36 CEST |                      |
|            | --user=skaffold                                                |          |          |         |                      |                      |
| delete     |                                                                | minikube | elia     | v1.35.0 | 21 Oct 25 13:46 CEST | 21 Oct 25 13:46 CEST |
| start      | --driver=docker --nodes=3                                      | minikube | elia     | v1.35.0 | 21 Oct 25 14:07 CEST | 21 Oct 25 14:09 CEST |
|            | --cpus=3 --memory=4096                                         |          |          |         |                      |                      |
|            | --kubernetes-version=stable                                    |          |          |         |                      |                      |
